warning: No `requires-python` value found in the workspace. Defaulting to `>=3.12`.
INFO:src.llm_server:Configuring remote LLM connection to http://127.0.0.1:8080...
 * Serving Flask app 'app'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.110:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug:127.0.0.1 - - [21/May/2026 15:56:48] "GET /health HTTP/1.1" 200 -
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025-06完美線條IG.jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025-06完美線條IG.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/emface-jaw.jpeg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/emface-jaw.jpeg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/~$DOLIFT 光纖雷射 皮下融酯 鬆弛表皮緊實 膠原刺激生成.docx
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 面相与人生.ppt.txt
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/~$DOLIFT 光纖雷射 皮下融酯 鬆弛表皮緊實 膠原刺激生成.docx: Package not found at '/home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/~$DOLIFT 光纖雷射 皮下融酯 鬆弛表皮緊實 膠原刺激生成.docx'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/健康減重 不挨餓 (1).jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/健康減重 不挨餓 (1).jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/IMG_5537.JPG
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for YOLK合約20251106.pdf.txt
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/IMG_5537.JPG: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025-06IG.jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025-06IG.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/Saxenda-_2026_03Saxenda__.PNG
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/Saxenda-_2026_03Saxenda__.PNG: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/Saxenda-_1.jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/Saxenda-_1.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/320x128.pdf
INFO:src.data_loader:PDF /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/320x128.pdf 似乎是掃描檔，啟動 OCR 備援機制...
ERROR:src.data_loader:PDF OCR failed for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/320x128.pdf: No module named 'pdf2image'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_09水光短影1.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_09水光短影1.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_09水光短影1.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_01未分類影片.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_01未分類影片.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_01未分類影片.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_992dc35a11a0f213f11042ecd03c50b5.jpeg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_992dc35a11a0f213f11042ecd03c50b5.jpeg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/wifi QR code.jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/wifi QR code.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/緻妍line QR code.jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/緻妍line QR code.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_03Saxenda_對比插圖_橫式.PNG
INFO:src.agent.hermes_router:Hermes routed query to: general
INFO:src.rag_engine:Integrated Hybrid Query: 請問水飛梭的原理是什麼？需要幾次治療？
INFO:src.llm_server:Sending chat generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2026_03Saxenda_對比插圖_橫式.PNG: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_10IG.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_10IG.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_10IG.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_10月單極音波IG.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_10月單極音波IG.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_10月單極音波IG.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/Belotero_廠商圖_直式.jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/Belotero_廠商圖_直式.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_339a4e2e068c016bd89414accd2048ad.png
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE-_339a4e2e068c016bd89414accd2048ad.png: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/S__91217935.jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/S__91217935.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_091_2025_091.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_091_2025_091.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_091_2025_091.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_TikTok_with_music.mp4
INFO:src.data_loader:Starting Whisper transcription for /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_TikTok_with_music.mp4
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/EMFACE_TikTok_with_music.mp4: No module named 'torch'
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_12雙12活動韓妞水光針IG.jpg
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/2025_12雙12活動韓妞水光針IG.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/special/320x128.jpg
/home/hsuyungfeng/DrtoolboxLocalServer/.venv/lib/python3.12/site-packages/PIL/Image.py:3574: DecompressionBombWarning: Image size (148824252 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 肉毒桿菌毒素美容.pdf.txt
INFO:src.rag_engine:Ingesting 776 general documents into Index.
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.data_loader:[Background OCR] Extracting text from new file: /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/general/用微信识别我一下呗.jpg
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
ERROR:src.data_loader:Error extracting text from /home/hsuyungfeng/DrtoolboxLocalServer/data/documents/general/用微信识别我一下呗.jpg: tesseract is not installed or it's not in your PATH. See README file for more information.
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
/home/hsuyungfeng/DrtoolboxLocalServer/.venv/lib/python3.12/site-packages/PIL/Image.py:3574: DecompressionBombWarning: Image size (148824252 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
